NameofPlayer,Club,Position,Nationality,FootPreference,JerseyNumber,YellowCardsReceived,RedCardsReceived,ContractStatus,InjuryStatus,League,CaptaincyStatus,TransferStatus,PerformanceRating,CompetitionType,Age,Height,Weight,NumberofGoals,NumberofAssists,NumberofAppearances,MinutesPlayed,PassCompletionPercentage,ShotsonTarget,NumberofFoulsCommitted,DribblesCompleted,CrossesCompleted,TacklesMade,Interceptions,Clearances
Trent Alexander-Arnold,Chelsea,Midfielder,Spanish,Both,17,10,3,Active,Fit,On Loan,No,Not On Transfer List,Poor,FA Cup,28,171,94,27,13,289,20841,97.63,85,93,88,14,87,18,93
Gabriel Martinelli,Manchester United,Defender,Brazilian,Right,64,6,3,On Loan,Suspended,On Loan,No,On Transfer List,Average,UEFA Champions League,26,162,70,42,12,210,5487,50.06,54,99,65,97,129,44,84
Virgil van Dijk,Chelsea,Goalkeeper,Portuguese,Both,13,1,2,Active,Injured,EPL,No,On Transfer List,Good,EPL,28,161,70,32,17,96,21014,62.87,45,21,93,9,135,62,81
Bruno Fernandes,Leicester City,Defender,Brazilian,Left,58,1,2,Active,Injured,EPL,Yes,Not On Transfer List,Average,UEFA Champions League,21,197,83,38,17,105,15184,85.27,41,70,62,85,28,78,87
Gabriel Martinelli,Manchester United,Forward,German,Left,62,12,0,On Loan,Injured,On Loan,Yes,On Transfer List,Good,EPL,28,192,92,3,9,75,8765,87.02,29,69,96,17,98,0,78
Ruben Dias,Leicester City,Forward,English,Right,71,1,4,On Loan,Suspended,On Loan,No,Not On Transfer List,Average,UEFA Champions League,20,161,81,19,10,153,3770,74.99,12,35,70,94,78,30,128
Ederson,Arsenal,Defender,French,Both,64,8,3,Active,Injured,EPL,Yes,On Transfer List,Poor,EPL,24,164,95,33,13,57,21043,96.22,32,91,54,22,30,88,8
Wilfred Ndidi,Arsenal,Forward,German,Right,74,3,4,Active,Suspended,On Loan,No,On Transfer List,Excellent,UEFA Champions League,20,198,96,28,10,109,25602,74.42,94,80,60,37,50,15,80
Kieran Tierney,Manchester United,Midfielder,French,Left,62,4,2,Active,Suspended,On Loan,Yes,On Transfer List,Average,UEFA Champions League,28,164,98,37,6,260,15683,77.25,46,29,12,30,103,61,101
Lucas Moura,Tottenham Hotspur,Forward,Portuguese,Left,11,2,2,On Loan,Injured,On Loan,Yes,On Transfer List,Excellent,FA Cup,28,199,65,0,0,99,16013,81.9,79,1,56,75,30,93,59
Thiago Silva,Arsenal,Defender,French,Left,47,9,0,Expiring,Injured,EPL,Yes,Not On Transfer List,Good,UEFA Champions League,32,160,71,44,14,40,8579,65.44,29,13,83,26,71,37,51
David de Gea,Arsenal,Forward,Spanish,Right,31,1,2,Expiring,Fit,On Loan,No,Not On Transfer List,Average,EPL,29,178,76,38,1,179,26462,81.66,23,37,10,83,105,16,133
Kasper Schmeichel,Liverpool,Goalkeeper,Spanish,Left,40,14,2,Active,Injured,On Loan,Yes,On Transfer List,Poor,UEFA Champions League,38,191,63,37,7,164,25264,92.9,50,92,36,60,82,13,61
Virgil van Dijk,Manchester City,Forward,French,Right,35,11,1,On Loan,Suspended,On Loan,No,Not On Transfer List,Excellent,UEFA Champions League,31,179,73,48,6,266,18775,86.88,55,22,74,90,58,61,118
Mason Mount,Chelsea,Defender,Brazilian,Left,50,4,1,Expiring,Suspended,EPL,No,On Transfer List,Excellent,EPL,18,179,81,37,10,191,1568,77.32,99,82,2,39,69,66,17
Ruben Dias,Chelsea,Midfielder,English,Right,89,8,2,Active,Fit,On Loan,No,On Transfer List,Excellent,UEFA Champions League,21,188,89,27,1,132,25541,79.96,57,79,31,3,68,78,77
N'Golo Kante,Manchester United,Goalkeeper,French,Both,60,12,1,Active,Injured,On Loan,Yes,On Transfer List,Average,FA Cup,20,163,67,49,18,101,555,86.84,91,78,26,71,101,29,121
Hugo Lloris,Tottenham Hotspur,Forward,Brazilian,Right,22,8,4,Expiring,Suspended,On Loan,Yes,Not On Transfer List,Excellent,UEFA Champions League,35,178,84,28,14,298,3786,80.79,98,28,47,38,75,72,68
Bukayo Saka,Leicester City,Defender,Portuguese,Right,97,4,2,Active,Fit,On Loan,No,On Transfer List,Average,EPL,38,199,98,5,8,7,4384,95.17,10,51,30,87,76,22,6
Kasper Schmeichel,Arsenal,Forward,Spanish,Right,37,11,3,Active,Suspended,On Loan,No,On Transfer List,Excellent,FA Cup,38,164,91,17,11,80,25529,84.95,22,50,89,55,109,39,58
Phil Foden,Leicester City,Goalkeeper,Portuguese,Both,85,6,4,On Loan,Fit,EPL,No,On Transfer List,Average,UEFA Champions League,28,168,78,30,12,185,255,89.08,13,32,50,39,66,23,24
Caglar Soyuncu,Arsenal,Forward,Argentinian,Right,81,5,1,Expiring,Suspended,On Loan,Yes,On Transfer List,Excellent,FA Cup,35,174,91,37,16,29,8493,87.99,19,29,53,53,10,40,121
Mohamed Salah,Leicester City,Forward,Argentinian,Left,26,2,1,On Loan,Injured,EPL,Yes,On Transfer List,Good,UEFA Champions League,35,160,63,15,2,118,9993,57.18,26,48,79,57,118,53,60
Raheem Sterling,Chelsea,Forward,Spanish,Left,93,1,0,Expiring,Injured,EPL,Yes,Not On Transfer List,Good,EPL,19,192,63,31,11,167,4499,76.82,67,25,40,7,37,47,82
Harry Kane,Arsenal,Goalkeeper,Brazilian,Both,48,11,0,Expiring,Fit,On Loan,Yes,On Transfer List,Average,EPL,37,161,83,38,11,188,10085,86.7,2,28,13,59,42,78,16
Jamie Vardy,Liverpool,Goalkeeper,German,Left,57,14,0,Expiring,Suspended,EPL,Yes,On Transfer List,Excellent,FA Cup,18,196,71,9,15,171,25212,98.72,25,23,18,26,55,11,129
Giovani Lo Celso,Manchester City,Forward,French,Both,66,10,1,On Loan,Fit,On Loan,Yes,On Transfer List,Excellent,UEFA Champions League,39,191,98,7,17,42,25483,64.49,4,58,28,37,22,12,149
Riyad Mahrez,Liverpool,Midfielder,Spanish,Left,45,1,1,On Loan,Suspended,EPL,No,On Transfer List,Poor,UEFA Champions League,37,178,71,6,3,113,21418,69.24,53,73,45,0,35,44,120
Virgil van Dijk,Manchester United,Defender,English,Left,63,0,2,Expiring,Fit,EPL,No,On Transfer List,Good,EPL,38,167,62,7,7,259,1523,86.8,72,10,0,41,89,62,117
Heung-Min Son,Manchester United,Defender,English,Both,98,12,2,Expiring,Suspended,On Loan,No,On Transfer List,Poor,EPL,21,190,92,39,6,259,2732,97.21,26,54,79,93,2,92,54
N'Golo Kante,Chelsea,Forward,Argentinian,Both,54,9,3,On Loan,Fit,EPL,Yes,Not On Transfer List,Good,EPL,26,166,89,41,17,278,26020,89.21,52,61,48,20,37,35,61
Trent Alexander-Arnold,Tottenham Hotspur,Defender,French,Right,42,7,4,Active,Injured,EPL,Yes,On Transfer List,Average,EPL,27,163,80,15,12,164,20158,69.03,92,48,95,0,10,66,34
Caglar Soyuncu,Manchester City,Midfielder,French,Left,55,10,3,Expiring,Injured,EPL,No,On Transfer List,Excellent,UEFA Champions League,20,181,77,21,3,174,6916,71.02,71,56,95,86,90,35,23
Trent Alexander-Arnold,Chelsea,Defender,Argentinian,Right,53,1,2,On Loan,Suspended,EPL,Yes,Not On Transfer List,Average,UEFA Champions League,27,178,97,19,11,294,21873,81.91,0,52,66,8,124,82,80
Youri Tielemans,Leicester City,Goalkeeper,Spanish,Right,36,3,2,Active,Suspended,EPL,Yes,Not On Transfer List,Poor,FA Cup,30,190,80,47,2,163,15144,74.65,61,82,40,18,62,37,111
Kai Havertz,Arsenal,Forward,Spanish,Left,37,12,4,Expiring,Injured,EPL,No,On Transfer List,Excellent,FA Cup,37,197,87,45,9,254,26296,57.54,62,37,59,51,118,91,93
Romelu Lukaku,Tottenham Hotspur,Defender,German,Right,38,3,2,Expiring,Injured,On Loan,Yes,On Transfer List,Average,EPL,30,160,80,25,16,93,12245,79.98,33,63,60,12,73,52,85
Diogo Jota,Arsenal,Defender,German,Both,89,12,4,Expiring,Fit,On Loan,Yes,Not On Transfer List,Average,UEFA Champions League,24,172,87,45,8,11,23687,95.99,26,89,51,88,16,47,63
Lucas Moura,Liverpool,Midfielder,Spanish,Right,73,2,0,Expiring,Injured,On Loan,No,Not On Transfer List,Good,UEFA Champions League,25,168,65,21,13,55,20558,69.27,67,72,62,18,111,12,7
Harry Kane,Arsenal,Forward,English,Right,63,6,0,Expiring,Suspended,EPL,No,Not On Transfer List,Average,EPL,21,177,80,30,7,284,11274,65.25,96,55,23,25,45,22,20
Cesar Azpilicueta,Liverpool,Defender,Brazilian,Right,86,2,4,On Loan,Suspended,EPL,No,On Transfer List,Poor,FA Cup,18,185,95,0,13,114,19659,92.38,75,26,30,45,23,96,89
Raheem Sterling,Tottenham Hotspur,Midfielder,German,Both,49,13,4,Expiring,Fit,EPL,No,On Transfer List,Poor,EPL,32,195,93,0,15,172,17766,85.51,3,30,39,75,62,57,53
Trent Alexander-Arnold,Manchester City,Forward,Portuguese,Both,91,2,2,Expiring,Fit,On Loan,Yes,On Transfer List,Poor,FA Cup,26,193,75,8,11,192,1529,86.05,58,84,10,64,57,49,115
N'Golo Kante,Leicester City,Defender,Argentinian,Right,5,3,0,Expiring,Fit,EPL,Yes,On Transfer List,Good,UEFA Champions League,22,184,81,14,17,40,13005,96.99,97,95,63,88,118,24,55
Phil Foden,Tottenham Hotspur,Forward,Spanish,Both,94,6,4,Active,Suspended,EPL,No,On Transfer List,Good,EPL,32,172,90,46,4,108,6272,77.76,45,1,9,51,9,1,93
Youri Tielemans,Chelsea,Forward,Argentinian,Left,50,8,0,Active,Suspended,On Loan,Yes,On Transfer List,Poor,UEFA Champions League,26,179,88,11,10,107,16473,53.98,32,6,44,2,34,44,116
Youri Tielemans,Manchester City,Forward,German,Right,58,3,3,On Loan,Suspended,EPL,Yes,Not On Transfer List,Excellent,UEFA Champions League,22,199,72,23,1,25,17184,55.63,37,83,57,27,122,54,127
Riyad Mahrez,Chelsea,Goalkeeper,German,Both,47,3,1,Expiring,Suspended,On Loan,No,On Transfer List,Poor,FA Cup,18,163,92,16,5,95,1699,73.26,21,76,88,44,57,61,17
Riyad Mahrez,Tottenham Hotspur,Defender,Argentinian,Both,46,11,3,On Loan,Injured,EPL,No,Not On Transfer List,Poor,EPL,26,169,65,49,10,81,9333,95.14,75,47,28,11,121,60,128
Phil Foden,Leicester City,Forward,Portuguese,Right,17,3,0,Expiring,Injured,EPL,Yes,On Transfer List,Good,EPL,32,199,78,40,8,81,261,58.78,80,49,24,55,105,22,101
Ederson,Arsenal,Defender,Portuguese,Left,45,2,2,Active,Suspended,On Loan,No,Not On Transfer List,Excellent,FA Cup,24,191,63,19,0,58,15935,63.07,41,49,81,46,141,84,7
Phil Foden,Chelsea,Forward,Portuguese,Left,40,9,0,On Loan,Suspended,On Loan,No,Not On Transfer List,Average,UEFA Champions League,34,173,76,16,12,52,327,51.47,31,93,33,31,67,72,132
Raheem Sterling,Arsenal,Goalkeeper,Argentinian,Right,95,2,4,Active,Injured,On Loan,No,Not On Transfer List,Poor,FA Cup,25,179,62,11,15,280,1328,57.71,75,1,1,40,28,56,114
Jamie Vardy,Manchester United,Forward,French,Both,69,3,0,Active,Suspended,On Loan,Yes,On Transfer List,Excellent,UEFA Champions League,21,170,71,3,3,253,21630,91.9,72,2,97,47,93,43,10
Sadio Mane,Liverpool,Midfielder,Argentinian,Right,54,7,0,Expiring,Injured,EPL,No,Not On Transfer List,Good,UEFA Champions League,31,190,65,23,8,190,13661,95.11,34,67,10,98,108,55,148
Ben White,Manchester City,Midfielder,Argentinian,Left,20,6,1,Active,Fit,EPL,Yes,Not On Transfer List,Excellent,EPL,23,171,86,8,2,204,23436,80.1,15,31,24,73,109,70,58
Jamie Vardy,Leicester City,Goalkeeper,Argentinian,Both,66,9,4,Active,Fit,EPL,No,Not On Transfer List,Poor,UEFA Champions League,31,179,77,1,18,92,14951,97.29,67,67,57,64,70,18,141
Luke Shaw,Manchester United,Goalkeeper,Brazilian,Both,96,1,3,On Loan,Injured,On Loan,Yes,Not On Transfer List,Poor,EPL,19,172,77,23,7,13,6826,80.39,29,3,65,24,129,19,19
Sadio Mane,Manchester United,Midfielder,English,Left,40,1,3,Expiring,Fit,On Loan,Yes,On Transfer List,Excellent,FA Cup,26,186,75,38,17,215,10064,53.94,16,57,4,15,103,24,99
Kieran Tierney,Liverpool,Forward,Brazilian,Left,24,1,2,Expiring,Injured,On Loan,Yes,Not On Transfer List,Average,UEFA Champions League,37,172,78,2,10,76,20344,57.58,50,84,96,72,72,81,55
Cesar Azpilicueta,Liverpool,Midfielder,German,Right,70,12,0,Expiring,Suspended,On Loan,Yes,On Transfer List,Average,FA Cup,36,171,80,11,11,6,21690,82.23,56,68,9,93,50,8,89
Paul Pogba,Liverpool,Forward,French,Left,38,11,0,Expiring,Suspended,EPL,Yes,Not On Transfer List,Good,EPL,35,189,78,38,15,243,8733,88.31,84,61,38,60,148,48,31
Riyad Mahrez,Tottenham Hotspur,Defender,English,Left,80,12,0,On Loan,Injured,EPL,Yes,Not On Transfer List,Average,EPL,22,195,85,23,16,62,8757,81.1,53,24,84,25,138,17,102
Giovani Lo Celso,Tottenham Hotspur,Forward,Argentinian,Left,48,11,2,Active,Suspended,EPL,Yes,Not On Transfer List,Average,FA Cup,19,195,63,7,1,177,14251,58.04,21,83,33,93,56,29,111
Harvey Barnes,Manchester City,Defender,French,Right,71,5,2,Expiring,Injured,EPL,No,Not On Transfer List,Average,UEFA Champions League,28,163,95,46,14,227,4838,63.92,1,9,63,23,129,60,58
Luke Shaw,Chelsea,Forward,Brazilian,Left,98,10,0,Expiring,Fit,On Loan,Yes,On Transfer List,Excellent,UEFA Champions League,26,183,97,43,18,121,8797,51.37,22,32,52,46,140,89,119
Phil Foden,Tottenham Hotspur,Goalkeeper,Brazilian,Right,87,1,0,Expiring,Suspended,On Loan,No,Not On Transfer List,Average,EPL,24,169,74,33,0,107,6004,73.82,86,18,7,88,55,33,82
David de Gea,Manchester City,Midfielder,English,Both,36,9,2,Expiring,Injured,EPL,Yes,On Transfer List,Excellent,UEFA Champions League,29,177,96,14,2,246,24939,83.25,89,27,21,32,110,25,102
Mason Mount,Leicester City,Forward,Argentinian,Right,5,14,3,On Loan,Injured,EPL,No,On Transfer List,Excellent,FA Cup,37,179,92,11,0,289,26791,89.65,77,45,33,19,12,78,26
Romelu Lukaku,Leicester City,Goalkeeper,Spanish,Right,94,4,2,On Loan,Suspended,EPL,No,On Transfer List,Average,EPL,39,194,60,27,13,188,1571,55.08,93,95,37,27,88,7,148
Ben White,Tottenham Hotspur,Forward,English,Both,37,4,4,On Loan,Injured,EPL,No,Not On Transfer List,Excellent,EPL,28,160,79,32,3,77,23112,63.35,7,53,98,61,69,46,62
Bukayo Saka,Arsenal,Goalkeeper,Argentinian,Both,99,12,1,On Loan,Injured,On Loan,Yes,Not On Transfer List,Poor,EPL,29,185,66,40,10,91,25168,66.93,23,62,24,26,8,0,123
N'Golo Kante,Manchester City,Defender,Portuguese,Left,76,12,2,Active,Suspended,EPL,No,Not On Transfer List,Good,FA Cup,38,190,64,21,18,275,6462,87.18,95,12,15,72,67,67,93
Roberto Firmino,Liverpool,Midfielder,English,Left,23,11,0,On Loan,Fit,EPL,Yes,On Transfer List,Excellent,FA Cup,27,181,70,46,16,67,18307,75.54,94,22,94,59,10,33,102
Jordan Henderson,Leicester City,Forward,Portuguese,Both,75,14,4,Active,Fit,EPL,Yes,Not On Transfer List,Poor,EPL,26,162,71,11,11,170,23062,95.28,62,65,19,28,25,32,149
Kevin De Bruyne,Arsenal,Midfielder,Brazilian,Right,92,14,1,On Loan,Injured,On Loan,Yes,On Transfer List,Poor,FA Cup,22,186,94,34,19,188,26713,89.45,13,39,70,34,95,37,130
Kevin De Bruyne,Leicester City,Defender,English,Both,48,13,1,On Loan,Suspended,EPL,No,Not On Transfer List,Good,FA Cup,27,174,68,8,16,278,23031,90.68,9,85,86,0,81,60,46
Caglar Soyuncu,Manchester United,Forward,French,Left,58,8,3,Active,Suspended,EPL,Yes,On Transfer List,Excellent,FA Cup,27,192,73,1,19,41,23207,96.4,19,65,63,61,104,78,21
Eric Dier,Tottenham Hotspur,Defender,Argentinian,Left,27,3,3,On Loan,Fit,On Loan,Yes,On Transfer List,Average,FA Cup,39,190,73,48,1,15,20814,83.86,34,65,9,16,5,67,13
Pierre-Emerick Aubameyang,Manchester City,Forward,Brazilian,Both,84,8,4,On Loan,Fit,EPL,Yes,Not On Transfer List,Poor,UEFA Champions League,29,180,79,31,9,167,797,53.42,62,51,12,1,106,85,30
Heung-Min Son,Liverpool,Goalkeeper,Brazilian,Both,99,4,3,Expiring,Fit,EPL,No,Not On Transfer List,Excellent,EPL,27,165,70,9,19,166,16055,71.32,57,51,18,28,12,18,104
Paul Pogba,Manchester United,Forward,Brazilian,Right,72,0,4,Active,Injured,EPL,No,On Transfer List,Poor,UEFA Champions League,36,168,95,40,13,202,16162,67.4,38,43,90,29,1,76,106
Mason Mount,Chelsea,Defender,Brazilian,Both,82,9,2,Expiring,Injured,On Loan,No,Not On Transfer List,Good,UEFA Champions League,24,173,80,29,0,117,4669,82.81,65,94,66,59,26,30,9
Kai Havertz,Arsenal,Forward,German,Left,68,5,1,Active,Injured,EPL,No,Not On Transfer List,Poor,EPL,36,193,76,6,1,256,11162,83.96,12,82,21,35,12,25,83
Jamie Vardy,Manchester United,Goalkeeper,French,Left,37,8,0,Expiring,Fit,EPL,Yes,Not On Transfer List,Excellent,FA Cup,33,188,96,45,3,81,2121,73.44,26,33,13,31,61,0,42
Phil Foden,Leicester City,Forward,Brazilian,Left,45,14,2,Active,Injured,On Loan,Yes,On Transfer List,Average,FA Cup,20,198,60,42,7,218,9363,70.9,97,33,67,29,58,74,10
Ben White,Liverpool,Defender,Portuguese,Both,95,1,4,Expiring,Fit,On Loan,No,On Transfer List,Excellent,UEFA Champions League,36,185,85,16,0,136,7295,74.76,45,1,12,47,129,14,87
Harry Kane,Chelsea,Goalkeeper,Portuguese,Both,90,9,0,Active,Suspended,EPL,No,On Transfer List,Excellent,FA Cup,19,199,60,7,11,241,4888,69.33,2,20,27,91,65,0,130
Wilfred Ndidi,Tottenham Hotspur,Forward,Brazilian,Right,17,1,4,Expiring,Injured,EPL,Yes,Not On Transfer List,Average,FA Cup,28,182,76,44,17,225,4865,60.97,75,95,8,34,79,10,148
Youri Tielemans,Arsenal,Defender,English,Left,90,10,1,Active,Injured,On Loan,Yes,On Transfer List,Average,FA Cup,21,183,62,41,13,209,26176,77.78,27,16,53,95,134,86,119
Kasper Schmeichel,Manchester United,Forward,English,Right,1,13,0,On Loan,Suspended,On Loan,Yes,Not On Transfer List,Good,UEFA Champions League,37,164,60,18,4,246,2007,60.69,0,78,54,76,124,82,9
Heung-Min Son,Arsenal,Forward,Brazilian,Left,90,0,0,Expiring,Injured,EPL,No,On Transfer List,Excellent,UEFA Champions League,29,186,62,2,13,2,17117,57.93,40,55,22,91,107,38,93
Romelu Lukaku,Manchester United,Forward,French,Both,78,13,2,Expiring,Fit,EPL,No,Not On Transfer List,Average,UEFA Champions League,29,186,73,29,8,106,3004,65.71,0,3,6,36,87,48,132
Mason Mount,Liverpool,Forward,English,Both,86,3,2,Expiring,Fit,On Loan,No,Not On Transfer List,Poor,FA Cup,37,197,77,30,2,196,15559,85.28,39,95,14,84,93,51,11
Jordan Henderson,Arsenal,Goalkeeper,Brazilian,Both,13,11,3,Expiring,Suspended,EPL,No,Not On Transfer List,Average,UEFA Champions League,38,179,80,41,12,0,13690,56.37,44,78,21,79,28,36,34
Jamie Vardy,Manchester United,Forward,Portuguese,Both,3,7,4,On Loan,Fit,EPL,Yes,Not On Transfer List,Poor,FA Cup,20,161,90,49,6,57,23093,57.07,76,7,29,8,8,19,16
Harry Kane,Manchester City,Forward,German,Both,50,1,3,Active,Injured,On Loan,No,On Transfer List,Good,UEFA Champions League,20,162,93,32,17,51,7855,55.5,83,86,10,51,49,30,34
Phil Foden,Manchester City,Forward,German,Right,60,11,4,On Loan,Suspended,EPL,Yes,On Transfer List,Average,FA Cup,34,184,86,37,6,18,15406,84.65,7,35,43,35,68,65,69
Harry Maguire,Manchester City,Forward,Portuguese,Both,50,1,4,Expiring,Injured,On Loan,No,Not On Transfer List,Average,EPL,31,172,84,41,9,43,23451,84.39,91,32,39,34,68,79,90
N'Golo Kante,Arsenal,Forward,Spanish,Right,4,9,3,Active,Fit,On Loan,No,On Transfer List,Poor,FA Cup,33,183,68,12,15,75,24023,50.95,40,99,19,93,121,58,46
