NameofPlayer,Club,Position,Nationality,FootPreference,JerseyNumber,YellowCardsReceived,RedCardsReceived,ContractStatus,InjuryStatus,League,CaptaincyStatus,TransferStatus,PerformanceRating,CompetitionType,Age,Height,Weight,NumberofGoals,NumberofAssists,NumberofAppearances,MinutesPlayed,PassCompletionPercentage,ShotsonTarget,NumberofFoulsCommitted,DribblesCompleted,CrossesCompleted,TacklesMade,Interceptions,Clearances
Bukayo Saka,Chelsea,Forward,Portuguese,Both,73,1,0,Expiring,Injured,On Loan,Yes,On Transfer List,Excellent,FA Cup,32,197,92,13,9,244,24939,80.96,89,35,26,36,109,78,103
Giovani Lo Celso,Arsenal,Defender,German,Both,25,8,2,Active,Injured,EPL,No,Not On Transfer List,Excellent,UEFA Champions League,25,175,89,43,5,193,20232,77.85,68,69,8,9,135,57,92
Riyad Mahrez,Tottenham Hotspur,Goalkeeper,Argentinian,Right,31,11,2,On Loan,Injured,EPL,Yes,Not On Transfer List,Excellent,FA Cup,28,187,64,3,1,76,9607,71.48,50,26,2,53,21,51,34
Giovani Lo Celso,Tottenham Hotspur,Forward,French,Both,53,5,1,Active,Suspended,On Loan,No,Not On Transfer List,Poor,UEFA Champions League,39,176,93,22,11,273,24087,98.59,24,18,94,33,121,77,12
Bukayo Saka,Tottenham Hotspur,Forward,French,Right,25,1,4,On Loan,Injured,EPL,No,On Transfer List,Average,EPL,23,170,86,20,14,1,4529,69.43,73,31,21,24,138,95,105
Virgil van Dijk,Leicester City,Forward,Argentinian,Right,47,0,3,Expiring,Fit,On Loan,No,On Transfer List,Average,EPL,20,197,73,8,5,48,9513,87.95,55,37,91,23,9,81,99
Diogo Jota,Manchester United,Defender,English,Both,60,8,4,Expiring,Injured,On Loan,Yes,On Transfer List,Excellent,FA Cup,27,176,70,38,10,245,7497,86.53,78,91,42,42,4,52,63
Kai Havertz,Liverpool,Midfielder,Brazilian,Right,18,8,2,Active,Injured,EPL,No,Not On Transfer List,Average,FA Cup,39,190,92,10,9,174,25980,98.49,59,96,84,72,1,28,8
Wilfred Ndidi,Manchester United,Midfielder,French,Right,33,10,1,Active,Suspended,On Loan,Yes,On Transfer List,Average,FA Cup,23,193,81,27,5,38,911,80.04,97,11,45,45,58,53,85
Mohamed Salah,Manchester United,Midfielder,Portuguese,Right,43,14,0,Active,Injured,On Loan,Yes,Not On Transfer List,Good,EPL,33,160,95,15,4,101,8871,88.47,23,60,72,63,35,44,102
Bruno Fernandes,Manchester City,Forward,Argentinian,Both,53,9,2,Expiring,Injured,On Loan,Yes,On Transfer List,Good,FA Cup,20,184,81,12,16,54,1333,67.19,72,21,61,72,102,21,89
Youri Tielemans,Manchester City,Forward,Brazilian,Both,33,2,4,Active,Injured,On Loan,No,On Transfer List,Excellent,EPL,24,189,94,19,9,215,25402,74.04,77,1,18,22,7,2,52
Marcus Rashford,Tottenham Hotspur,Defender,Argentinian,Both,49,12,3,Expiring,Suspended,On Loan,Yes,Not On Transfer List,Poor,FA Cup,38,184,85,24,2,16,20209,65.99,97,48,84,20,13,33,13
Ederson,Liverpool,Defender,German,Right,20,10,2,Active,Suspended,EPL,No,Not On Transfer List,Average,EPL,18,181,77,22,15,257,7558,74.49,6,3,45,41,147,4,16
Diogo Jota,Tottenham Hotspur,Goalkeeper,Argentinian,Both,68,14,3,On Loan,Injured,EPL,Yes,On Transfer List,Good,FA Cup,30,171,60,29,0,155,6579,67,36,31,31,81,3,68,25
Emile Smith Rowe,Manchester United,Forward,Brazilian,Right,23,7,0,Active,Injured,On Loan,Yes,Not On Transfer List,Good,EPL,22,183,94,31,6,83,9499,96.39,2,85,96,9,139,6,76
Kevin De Bruyne,Manchester United,Goalkeeper,French,Left,9,7,0,On Loan,Fit,On Loan,No,On Transfer List,Average,FA Cup,19,168,79,49,14,247,24192,51.28,83,69,75,67,64,38,114
Phil Foden,Manchester City,Midfielder,German,Both,95,12,4,Active,Suspended,EPL,No,Not On Transfer List,Excellent,UEFA Champions League,28,166,74,11,6,4,1545,84.95,14,66,93,85,36,38,8
Roberto Firmino,Manchester City,Forward,Portuguese,Left,58,5,0,Expiring,Fit,EPL,No,On Transfer List,Poor,FA Cup,30,163,82,49,19,198,21616,59.09,37,42,0,10,69,82,7
Paul Pogba,Tottenham Hotspur,Goalkeeper,Portuguese,Right,99,2,4,Active,Injured,On Loan,Yes,Not On Transfer List,Excellent,EPL,23,193,83,12,12,157,18905,72.19,69,79,84,48,42,66,130
Cesar Azpilicueta,Chelsea,Defender,Argentinian,Right,51,11,4,Expiring,Fit,On Loan,No,On Transfer List,Good,UEFA Champions League,33,182,68,17,4,186,26738,89.29,50,11,58,2,64,49,49
Kieran Tierney,Tottenham Hotspur,Midfielder,French,Left,14,2,2,On Loan,Suspended,EPL,No,On Transfer List,Poor,UEFA Champions League,22,189,92,24,3,122,5279,88.19,60,3,79,29,148,99,50
Phil Foden,Liverpool,Defender,English,Right,49,13,1,Active,Fit,On Loan,No,Not On Transfer List,Good,UEFA Champions League,26,190,81,44,9,262,11722,80.34,96,24,26,3,70,12,109
Pierre-Emerick Aubameyang,Arsenal,Midfielder,English,Both,58,6,0,Active,Injured,EPL,Yes,On Transfer List,Poor,EPL,18,194,88,31,7,233,15051,58.02,64,74,52,4,117,6,2
N'Golo Kante,Arsenal,Goalkeeper,English,Both,67,12,0,On Loan,Suspended,On Loan,Yes,Not On Transfer List,Average,UEFA Champions League,29,175,64,19,8,82,2762,80.73,39,30,66,20,41,73,110
Sadio Mane,Arsenal,Midfielder,Spanish,Both,42,6,1,On Loan,Fit,On Loan,No,Not On Transfer List,Average,EPL,33,160,65,4,18,15,20338,71.27,68,3,14,26,4,43,71
Mason Greenwood,Manchester United,Goalkeeper,English,Right,76,12,2,Expiring,Suspended,On Loan,No,On Transfer List,Excellent,EPL,29,170,76,35,16,273,20047,98.37,30,65,56,7,149,10,82
Raheem Sterling,Tottenham Hotspur,Midfielder,Portuguese,Both,30,12,4,Active,Fit,On Loan,No,Not On Transfer List,Average,UEFA Champions League,28,194,76,45,16,45,7272,51.92,94,22,17,89,17,48,104
Timo Werner,Manchester United,Midfielder,German,Left,42,12,2,Active,Injured,EPL,Yes,Not On Transfer List,Good,UEFA Champions League,22,160,84,33,13,136,2196,67.98,65,47,73,4,111,3,102
Phil Foden,Manchester City,Midfielder,Spanish,Left,63,5,4,On Loan,Fit,EPL,Yes,Not On Transfer List,Average,EPL,37,193,73,48,6,119,4761,91.66,36,19,71,80,22,88,105
Eric Dier,Manchester United,Defender,German,Right,8,8,4,Expiring,Fit,On Loan,Yes,Not On Transfer List,Poor,UEFA Champions League,20,198,75,25,9,7,15601,62.06,85,41,6,85,2,60,145
Jamie Vardy,Liverpool,Goalkeeper,Spanish,Both,13,2,2,Active,Suspended,On Loan,Yes,On Transfer List,Average,FA Cup,31,174,78,38,14,71,13687,72.73,1,19,35,32,19,97,62
Harry Maguire,Liverpool,Forward,Portuguese,Both,26,9,4,Active,Suspended,EPL,No,On Transfer List,Poor,EPL,22,197,66,40,4,31,12977,60.8,17,29,73,45,57,86,57
Kevin De Bruyne,Arsenal,Forward,French,Left,70,3,1,On Loan,Fit,On Loan,No,Not On Transfer List,Poor,EPL,34,168,61,34,9,129,7335,80.36,12,65,90,18,43,66,120
James Maddison,Leicester City,Midfielder,English,Left,62,5,0,On Loan,Suspended,EPL,No,Not On Transfer List,Excellent,UEFA Champions League,32,192,99,21,19,277,9493,79.95,58,29,96,45,49,40,55
Ben White,Chelsea,Forward,English,Both,76,5,4,On Loan,Injured,On Loan,No,Not On Transfer List,Excellent,EPL,38,166,80,17,12,235,3512,59.36,22,4,76,39,103,70,30
Kasper Schmeichel,Manchester City,Defender,German,Right,84,5,2,Expiring,Fit,EPL,No,On Transfer List,Good,EPL,30,167,78,21,5,119,7693,51.19,33,28,33,18,112,53,22
Raheem Sterling,Arsenal,Forward,English,Right,24,6,3,Expiring,Injured,EPL,Yes,On Transfer List,Excellent,EPL,34,197,67,45,18,108,12662,96.96,40,20,23,35,43,5,22
Kai Havertz,Arsenal,Goalkeeper,Argentinian,Right,7,9,4,Active,Injured,On Loan,Yes,Not On Transfer List,Average,EPL,23,196,83,13,4,246,23599,82.52,80,75,64,87,39,48,75
Ruben Dias,Manchester City,Defender,Argentinian,Left,99,13,2,Expiring,Suspended,EPL,No,On Transfer List,Excellent,EPL,24,198,71,8,3,178,10532,82.87,44,92,21,35,145,8,31
Eric Dier,Leicester City,Forward,French,Both,92,10,4,Expiring,Suspended,On Loan,Yes,Not On Transfer List,Average,EPL,19,162,85,19,5,270,1499,95.56,69,36,46,38,139,54,11
Ben White,Manchester United,Midfielder,Portuguese,Left,10,7,2,Active,Suspended,On Loan,No,Not On Transfer List,Average,UEFA Champions League,33,189,77,24,2,151,16445,62.76,41,19,17,65,125,30,127
Thiago Silva,Manchester City,Midfielder,English,Left,7,0,0,Expiring,Injured,EPL,Yes,On Transfer List,Poor,EPL,24,180,93,44,3,103,835,91.61,15,21,34,69,136,3,96
Kai Havertz,Arsenal,Midfielder,Brazilian,Right,66,3,0,Active,Injured,EPL,No,On Transfer List,Good,UEFA Champions League,38,184,81,48,13,41,25058,72.01,62,15,59,9,42,3,84
Jamie Vardy,Manchester City,Midfielder,Portuguese,Both,83,7,0,Active,Suspended,EPL,No,Not On Transfer List,Good,EPL,27,162,60,35,1,78,24140,74.19,89,42,99,16,73,82,57
Ruben Dias,Chelsea,Goalkeeper,Argentinian,Right,19,2,2,Expiring,Suspended,On Loan,No,Not On Transfer List,Poor,UEFA Champions League,37,183,77,19,16,288,2551,97.8,78,38,85,71,7,52,131
Riyad Mahrez,Manchester United,Forward,English,Right,60,6,3,Active,Suspended,EPL,No,On Transfer List,Excellent,FA Cup,28,184,72,41,11,184,11860,97.56,15,69,6,93,16,33,24
Bruno Fernandes,Arsenal,Goalkeeper,Argentinian,Left,34,5,3,On Loan,Injured,EPL,No,Not On Transfer List,Poor,EPL,38,198,94,2,2,78,25422,65.2,12,94,22,70,89,18,136
Jordan Henderson,Tottenham Hotspur,Goalkeeper,Brazilian,Left,70,7,0,On Loan,Fit,EPL,No,On Transfer List,Good,EPL,29,193,67,15,15,66,1390,65.24,97,81,94,53,74,98,14
Hugo Lloris,Chelsea,Defender,Spanish,Left,28,4,0,On Loan,Injured,On Loan,No,On Transfer List,Poor,FA Cup,31,183,93,24,4,200,9614,64.26,27,34,80,22,12,75,138
Phil Foden,Arsenal,Goalkeeper,French,Left,30,12,2,Active,Fit,On Loan,Yes,On Transfer List,Excellent,EPL,33,198,97,47,1,298,10682,71.74,50,60,50,79,4,36,88
Giovani Lo Celso,Tottenham Hotspur,Forward,Portuguese,Right,19,3,1,Expiring,Fit,EPL,Yes,Not On Transfer List,Poor,EPL,37,168,88,22,7,151,10227,79.11,48,48,54,55,10,6,59
Wilfred Ndidi,Liverpool,Goalkeeper,Portuguese,Left,67,14,1,On Loan,Injured,On Loan,No,On Transfer List,Good,UEFA Champions League,25,181,90,18,1,80,20513,85.03,15,51,27,43,106,96,80
Luke Shaw,Chelsea,Goalkeeper,French,Right,51,0,0,Expiring,Suspended,EPL,Yes,Not On Transfer List,Average,UEFA Champions League,31,163,94,21,12,7,2690,50.27,51,14,73,16,106,51,141
Paul Pogba,Arsenal,Forward,Portuguese,Right,9,9,3,On Loan,Suspended,On Loan,Yes,On Transfer List,Good,UEFA Champions League,27,160,76,42,4,120,10342,83.27,95,68,19,54,67,11,129
Hugo Lloris,Manchester United,Goalkeeper,French,Both,81,8,0,Active,Suspended,On Loan,Yes,On Transfer List,Average,EPL,26,161,78,30,7,262,24410,65.36,90,61,12,48,146,70,16
James Maddison,Arsenal,Goalkeeper,English,Right,24,3,1,Expiring,Fit,EPL,Yes,Not On Transfer List,Poor,FA Cup,22,183,90,45,7,216,4113,51.27,50,49,63,83,31,28,103
Marcus Rashford,Arsenal,Goalkeeper,Portuguese,Left,98,3,3,On Loan,Injured,On Loan,Yes,On Transfer List,Average,EPL,37,183,87,23,8,73,24995,56.68,43,82,99,34,52,54,147
Bruno Fernandes,Tottenham Hotspur,Defender,Spanish,Right,23,0,4,Active,Fit,On Loan,Yes,On Transfer List,Good,FA Cup,37,193,86,8,18,42,11632,99.12,53,52,82,80,130,86,112
Mohamed Salah,Arsenal,Forward,Brazilian,Right,95,14,0,Expiring,Suspended,On Loan,Yes,On Transfer List,Excellent,UEFA Champions League,19,161,76,36,0,256,12506,75.57,94,27,9,93,100,17,88
Lucas Moura,Arsenal,Goalkeeper,Spanish,Both,98,13,2,Active,Suspended,On Loan,Yes,On Transfer List,Poor,UEFA Champions League,22,168,79,24,2,260,20645,59.42,16,45,0,89,58,39,134
Wilfred Ndidi,Chelsea,Forward,Spanish,Left,24,3,3,On Loan,Suspended,On Loan,Yes,On Transfer List,Poor,EPL,19,193,80,19,15,36,16378,53.18,55,45,87,58,60,52,101
Caglar Soyuncu,Leicester City,Defender,Portuguese,Right,95,5,1,Expiring,Suspended,EPL,Yes,On Transfer List,Excellent,FA Cup,23,178,88,25,9,5,10767,77.79,21,27,20,35,113,16,74
Lucas Moura,Chelsea,Forward,German,Both,92,5,3,Active,Injured,On Loan,Yes,Not On Transfer List,Poor,UEFA Champions League,26,178,88,2,0,20,8636,98.81,97,92,59,59,49,41,142
Kieran Tierney,Chelsea,Defender,French,Both,11,0,3,Active,Suspended,On Loan,Yes,Not On Transfer List,Poor,UEFA Champions League,38,161,86,28,8,10,17839,58.22,22,75,71,39,83,22,109
Paul Pogba,Tottenham Hotspur,Midfielder,German,Right,72,9,1,Expiring,Fit,On Loan,Yes,Not On Transfer List,Poor,EPL,25,181,98,24,13,45,18632,87.94,15,35,94,23,131,52,119
Kieran Tierney,Liverpool,Goalkeeper,Spanish,Right,77,9,1,Expiring,Suspended,EPL,No,Not On Transfer List,Excellent,EPL,26,192,76,1,6,264,12550,85.15,37,1,64,81,71,52,148
Hugo Lloris,Chelsea,Defender,Portuguese,Both,97,1,1,Active,Fit,EPL,Yes,On Transfer List,Poor,FA Cup,19,182,66,26,9,113,5386,90.08,35,63,38,9,40,56,131
Eric Dier,Leicester City,Goalkeeper,Portuguese,Both,19,10,4,On Loan,Fit,EPL,No,On Transfer List,Excellent,EPL,19,196,76,19,5,260,11314,73.81,79,74,97,46,70,34,111
Timo Werner,Chelsea,Defender,Argentinian,Right,52,13,3,Expiring,Suspended,EPL,No,Not On Transfer List,Poor,EPL,21,193,70,1,9,20,11460,96.81,89,97,34,58,94,41,43
David de Gea,Leicester City,Midfielder,Brazilian,Both,67,11,1,Expiring,Suspended,EPL,Yes,Not On Transfer List,Average,UEFA Champions League,35,180,92,22,12,194,11087,84.91,77,71,68,86,133,93,63
Mason Mount,Liverpool,Defender,German,Both,23,10,3,Expiring,Fit,On Loan,Yes,Not On Transfer List,Excellent,FA Cup,31,189,71,44,18,57,6188,69.8,95,54,80,75,35,35,121
Gabriel Martinelli,Arsenal,Goalkeeper,German,Right,96,9,4,Expiring,Injured,On Loan,No,On Transfer List,Excellent,UEFA Champions League,24,164,90,47,18,215,16006,93.41,42,22,90,83,125,45,14
Giovani Lo Celso,Tottenham Hotspur,Midfielder,Spanish,Both,14,4,1,On Loan,Injured,EPL,No,On Transfer List,Good,UEFA Champions League,22,199,72,34,8,216,20210,57.84,67,61,15,8,79,49,28
Gabriel Martinelli,Chelsea,Goalkeeper,French,Left,25,11,1,Active,Suspended,EPL,No,Not On Transfer List,Poor,EPL,33,180,75,5,17,198,12191,60.43,3,90,88,30,51,51,66
Ederson,Chelsea,Midfielder,Brazilian,Both,92,11,0,Active,Injured,EPL,Yes,Not On Transfer List,Average,FA Cup,39,176,66,38,3,286,1915,66.56,87,22,43,39,55,36,47
Youri Tielemans,Tottenham Hotspur,Forward,English,Right,27,11,0,Expiring,Suspended,On Loan,No,Not On Transfer List,Good,UEFA Champions League,18,173,76,33,10,248,9272,76.76,12,8,62,12,49,22,37
Kevin De Bruyne,Liverpool,Forward,Brazilian,Both,98,9,0,On Loan,Fit,EPL,Yes,Not On Transfer List,Average,UEFA Champions League,27,182,87,37,11,249,18909,83.31,23,64,85,97,109,61,2
Lucas Moura,Liverpool,Goalkeeper,English,Left,19,7,1,Expiring,Fit,On Loan,Yes,On Transfer List,Poor,EPL,19,189,62,43,8,137,3262,57.83,75,18,86,74,8,39,16
Diogo Jota,Manchester City,Midfielder,Argentinian,Both,30,11,2,Expiring,Fit,EPL,No,On Transfer List,Average,EPL,39,199,77,41,14,150,5384,77.41,41,78,83,67,120,39,131
Pierre-Emerick Aubameyang,Manchester United,Midfielder,German,Both,41,0,1,Active,Suspended,On Loan,Yes,Not On Transfer List,Excellent,EPL,25,171,64,1,17,175,21990,81.11,82,89,33,38,104,94,6
Virgil van Dijk,Manchester City,Defender,German,Left,51,9,4,On Loan,Suspended,EPL,No,Not On Transfer List,Poor,FA Cup,35,188,68,16,18,111,17355,87.21,87,48,59,23,77,63,19
Paul Pogba,Manchester City,Forward,French,Both,56,11,1,On Loan,Injured,EPL,No,On Transfer List,Excellent,FA Cup,25,185,89,40,7,267,21289,89.12,63,47,27,28,39,79,132
Kevin De Bruyne,Liverpool,Goalkeeper,English,Right,36,4,1,Active,Suspended,On Loan,Yes,On Transfer List,Excellent,UEFA Champions League,36,197,83,41,7,178,24037,58.22,37,39,33,97,117,25,88
Granit Xhaka,Liverpool,Goalkeeper,Portuguese,Right,83,12,2,On Loan,Injured,EPL,No,Not On Transfer List,Excellent,EPL,18,196,88,11,9,92,25285,82.3,12,58,77,67,67,84,47
Ruben Dias,Liverpool,Goalkeeper,Portuguese,Left,58,3,4,On Loan,Suspended,On Loan,No,Not On Transfer List,Average,FA Cup,22,160,84,11,18,162,14445,69.97,86,33,44,35,29,16,28
Timo Werner,Liverpool,Defender,Portuguese,Left,20,14,2,Active,Fit,EPL,Yes,On Transfer List,Average,UEFA Champions League,24,184,80,28,2,252,20982,79.46,0,41,80,61,146,90,145
Diogo Jota,Tottenham Hotspur,Forward,German,Both,36,8,2,On Loan,Injured,On Loan,No,On Transfer List,Excellent,UEFA Champions League,19,199,80,42,6,218,26815,88.64,9,82,23,74,26,26,17
Kieran Tierney,Manchester United,Defender,Brazilian,Both,97,12,3,Expiring,Fit,On Loan,Yes,On Transfer List,Poor,EPL,27,164,96,16,9,171,4977,51.01,31,71,50,92,94,93,38
Wilfred Ndidi,Arsenal,Defender,Spanish,Both,2,5,2,Expiring,Suspended,EPL,Yes,Not On Transfer List,Poor,EPL,23,199,75,13,13,91,17082,91.96,98,98,53,19,91,28,53
Harry Maguire,Chelsea,Goalkeeper,Brazilian,Left,27,9,1,Active,Injured,EPL,No,On Transfer List,Excellent,UEFA Champions League,32,182,71,27,6,84,1076,93.08,65,8,81,64,62,60,50
Youri Tielemans,Arsenal,Defender,Argentinian,Right,55,14,4,Active,Injured,EPL,Yes,On Transfer List,Average,FA Cup,39,185,67,40,12,237,25293,73.76,2,48,55,19,126,52,90
Bukayo Saka,Manchester United,Midfielder,English,Right,58,8,3,Expiring,Fit,On Loan,No,On Transfer List,Excellent,UEFA Champions League,39,161,73,33,11,197,16378,60.94,79,10,92,52,46,6,57
Timo Werner,Liverpool,Midfielder,Portuguese,Right,21,12,2,On Loan,Suspended,On Loan,Yes,Not On Transfer List,Average,UEFA Champions League,23,181,74,13,5,74,3453,65.13,76,94,62,88,29,17,101
Kasper Schmeichel,Chelsea,Goalkeeper,English,Left,33,14,4,Active,Injured,On Loan,Yes,On Transfer List,Average,UEFA Champions League,31,163,77,24,3,213,13862,51.22,47,39,13,9,53,94,125
Ilkay Gundogan,Arsenal,Forward,English,Both,4,11,4,Expiring,Fit,On Loan,No,On Transfer List,Average,FA Cup,34,198,72,14,2,194,3009,99.5,18,58,57,97,11,81,55
Virgil van Dijk,Chelsea,Midfielder,Brazilian,Both,44,14,0,Expiring,Fit,EPL,No,On Transfer List,Good,UEFA Champions League,31,163,86,30,3,95,18906,74.65,8,78,70,13,14,55,118
Phil Foden,Manchester City,Goalkeeper,Argentinian,Left,35,7,0,Expiring,Injured,On Loan,Yes,Not On Transfer List,Poor,EPL,36,170,68,28,4,265,20824,99.64,14,47,85,60,3,35,135
David de Gea,Manchester United,Defender,Spanish,Both,29,5,0,Expiring,Suspended,On Loan,Yes,Not On Transfer List,Poor,FA Cup,34,166,67,32,15,37,7109,70.27,55,59,17,21,134,25,128
Romelu Lukaku,Tottenham Hotspur,Defender,German,Left,71,9,1,Active,Injured,On Loan,No,On Transfer List,Poor,EPL,27,169,94,29,14,184,19973,90.39,32,89,71,49,120,84,87
Jamie Vardy,Arsenal,Midfielder,French,Both,63,4,0,Active,Injured,On Loan,Yes,On Transfer List,Average,FA Cup,26,195,91,11,16,76,8220,55.27,62,2,17,75,7,37,120
Kieran Tierney,Tottenham Hotspur,Defender,Spanish,Right,1,13,3,Expiring,Suspended,On Loan,No,On Transfer List,Average,EPL,20,169,95,16,4,111,21917,61.55,10,25,13,34,37,70,87
